mode: set
github.com/sebakri/box/main.go:8.13,10.2 1 0
github.com/sebakri/box/internal/installer/installer.go:87.16,89.3 1 0
github.com/sebakri/box/internal/installer/installer.go:91.2,92.9 2 1
github.com/sebakri/box/internal/installer/installer.go:92.9,94.3 1 0
github.com/sebakri/box/internal/installer/installer.go:97.2,100.16 3 1
github.com/sebakri/box/internal/installer/installer.go:100.16,102.3 1 1
github.com/sebakri/box/internal/installer/installer.go:105.2,106.16 2 1
github.com/sebakri/box/internal/installer/installer.go:106.16,108.3 1 0
github.com/sebakri/box/internal/installer/installer.go:110.2,111.33 2 1
github.com/sebakri/box/internal/installer/installer.go:111.33,113.3 1 1
github.com/sebakri/box/internal/installer/installer.go:114.2,114.26 1 1
github.com/sebakri/box/internal/installer/installer.go:114.26,115.33 1 1
github.com/sebakri/box/internal/installer/installer.go:115.33,117.4 1 1
github.com/sebakri/box/internal/installer/installer.go:120.2,121.29 2 1
github.com/sebakri/box/internal/installer/installer.go:121.29,123.3 1 1
github.com/sebakri/box/internal/installer/installer.go:124.2,126.44 2 1
github.com/sebakri/box/internal/installer/installer.go:129.59,133.51 3 1
github.com/sebakri/box/internal/installer/installer.go:133.51,135.3 1 0
github.com/sebakri/box/internal/installer/installer.go:137.2,137.81 1 1
github.com/sebakri/box/internal/installer/installer.go:137.81,138.17 1 1
github.com/sebakri/box/internal/installer/installer.go:138.17,140.4 1 0
github.com/sebakri/box/internal/installer/installer.go:142.3,143.17 2 1
github.com/sebakri/box/internal/installer/installer.go:143.17,145.4 1 0
github.com/sebakri/box/internal/installer/installer.go:147.3,147.69 1 1
github.com/sebakri/box/internal/installer/installer.go:147.69,149.4 1 1
github.com/sebakri/box/internal/installer/installer.go:150.3,151.13 2 1
github.com/sebakri/box/internal/installer/installer.go:154.2,154.19 1 1
github.com/sebakri/box/internal/installer/installer.go:157.74,161.72 3 1
github.com/sebakri/box/internal/installer/installer.go:161.72,163.3 1 1
github.com/sebakri/box/internal/installer/installer.go:165.2,170.8 5 1
github.com/sebakri/box/internal/installer/installer.go:170.8,174.36 3 0
github.com/sebakri/box/internal/installer/installer.go:174.36,176.4 1 0
github.com/sebakri/box/internal/installer/installer.go:177.3,177.27 1 0
github.com/sebakri/box/internal/installer/installer.go:177.27,179.4 1 0
github.com/sebakri/box/internal/installer/installer.go:180.3,181.26 2 0
github.com/sebakri/box/internal/installer/installer.go:181.26,183.4 1 0
github.com/sebakri/box/internal/installer/installer.go:184.3,185.22 2 0
github.com/sebakri/box/internal/installer/installer.go:188.2,198.16 3 1
github.com/sebakri/box/internal/installer/installer.go:198.16,200.3 1 0
github.com/sebakri/box/internal/installer/installer.go:202.2,202.63 1 1
github.com/sebakri/box/internal/installer/installer.go:206.53,211.16 4 0
github.com/sebakri/box/internal/installer/installer.go:211.16,212.25 1 0
github.com/sebakri/box/internal/installer/installer.go:212.25,214.4 1 0
github.com/sebakri/box/internal/installer/installer.go:215.3,215.18 1 0
github.com/sebakri/box/internal/installer/installer.go:218.2,219.23 2 0
github.com/sebakri/box/internal/installer/installer.go:223.48,225.16 2 0
github.com/sebakri/box/internal/installer/installer.go:225.16,227.3 1 0
github.com/sebakri/box/internal/installer/installer.go:229.2,230.9 2 0
github.com/sebakri/box/internal/installer/installer.go:230.9,232.3 1 0
github.com/sebakri/box/internal/installer/installer.go:235.2,237.38 2 0
github.com/sebakri/box/internal/installer/installer.go:237.38,243.141 3 0
github.com/sebakri/box/internal/installer/installer.go:243.141,245.12 2 0
github.com/sebakri/box/internal/installer/installer.go:248.3,249.17 2 0
github.com/sebakri/box/internal/installer/installer.go:249.17,250.12 1 0
github.com/sebakri/box/internal/installer/installer.go:253.3,253.19 1 0
github.com/sebakri/box/internal/installer/installer.go:253.19,255.25 2 0
github.com/sebakri/box/internal/installer/installer.go:255.25,258.5 2 0
github.com/sebakri/box/internal/installer/installer.go:259.9,262.4 2 0
github.com/sebakri/box/internal/installer/installer.go:265.2,269.16 4 0
github.com/sebakri/box/internal/installer/installer.go:269.16,271.3 1 0
github.com/sebakri/box/internal/installer/installer.go:272.2,272.63 1 0
github.com/sebakri/box/internal/installer/installer.go:275.58,280.47 4 0
github.com/sebakri/box/internal/installer/installer.go:280.47,283.3 2 0
github.com/sebakri/box/internal/installer/installer.go:285.2,286.46 2 0
github.com/sebakri/box/internal/installer/installer.go:286.46,289.3 2 0
github.com/sebakri/box/internal/installer/installer.go:291.2,291.12 1 0
github.com/sebakri/box/internal/installer/installer.go:294.55,297.24 3 1
github.com/sebakri/box/internal/installer/installer.go:297.24,298.74 1 1
github.com/sebakri/box/internal/installer/installer.go:298.74,300.4 1 1
github.com/sebakri/box/internal/installer/installer.go:302.2,302.56 1 1
github.com/sebakri/box/internal/installer/installer.go:305.58,308.54 2 1
github.com/sebakri/box/internal/installer/installer.go:308.54,310.3 1 1
github.com/sebakri/box/internal/installer/installer.go:311.2,311.55 1 1
github.com/sebakri/box/internal/installer/installer.go:311.55,313.3 1 1
github.com/sebakri/box/internal/installer/installer.go:316.2,316.61 1 1
github.com/sebakri/box/internal/installer/installer.go:316.61,318.72 2 1
github.com/sebakri/box/internal/installer/installer.go:318.72,320.4 1 1
github.com/sebakri/box/internal/installer/installer.go:323.2,324.58 2 1
github.com/sebakri/box/internal/installer/installer.go:324.58,326.3 1 1
github.com/sebakri/box/internal/installer/installer.go:327.2,327.19 1 1
github.com/sebakri/box/internal/installer/installer.go:330.94,332.32 2 1
github.com/sebakri/box/internal/installer/installer.go:332.32,334.17 2 1
github.com/sebakri/box/internal/installer/installer.go:334.17,336.4 1 0
github.com/sebakri/box/internal/installer/installer.go:338.3,339.74 2 1
github.com/sebakri/box/internal/installer/installer.go:339.74,341.4 1 0
github.com/sebakri/box/internal/installer/installer.go:343.3,346.17 3 1
github.com/sebakri/box/internal/installer/installer.go:346.17,349.18 3 1
github.com/sebakri/box/internal/installer/installer.go:349.18,352.13 3 1
github.com/sebakri/box/internal/installer/installer.go:354.4,354.58 1 0
github.com/sebakri/box/internal/installer/installer.go:357.3,359.17 3 0
github.com/sebakri/box/internal/installer/installer.go:359.17,361.4 1 0
github.com/sebakri/box/internal/installer/installer.go:363.3,363.63 1 0
github.com/sebakri/box/internal/installer/installer.go:363.63,365.4 1 0
github.com/sebakri/box/internal/installer/installer.go:366.3,367.49 2 0
github.com/sebakri/box/internal/installer/installer.go:369.2,369.26 1 1
github.com/sebakri/box/internal/installer/installer.go:372.70,376.87 3 1
github.com/sebakri/box/internal/installer/installer.go:376.87,377.17 1 1
github.com/sebakri/box/internal/installer/installer.go:377.17,379.4 1 0
github.com/sebakri/box/internal/installer/installer.go:380.3,380.75 1 1
github.com/sebakri/box/internal/installer/installer.go:380.75,381.75 1 1
github.com/sebakri/box/internal/installer/installer.go:381.75,384.5 2 1
github.com/sebakri/box/internal/installer/installer.go:386.3,386.13 1 1
github.com/sebakri/box/internal/installer/installer.go:389.2,389.16 1 1
github.com/sebakri/box/internal/installer/installer.go:389.16,391.3 1 0
github.com/sebakri/box/internal/installer/installer.go:393.2,393.24 1 1
github.com/sebakri/box/internal/installer/installer.go:393.24,395.3 1 1
github.com/sebakri/box/internal/installer/installer.go:397.2,397.84 1 0
github.com/sebakri/box/internal/installer/installer.go:401.39,414.23 10 0
github.com/sebakri/box/internal/installer/installer.go:414.23,416.3 1 0
github.com/sebakri/box/internal/installer/installer.go:417.2,419.25 2 0
github.com/sebakri/box/internal/installer/installer.go:419.25,422.3 2 0
github.com/sebakri/box/internal/installer/installer.go:424.2,425.71 2 0
github.com/sebakri/box/internal/installer/installer.go:428.35,430.2 1 1
github.com/sebakri/box/internal/installer/installer.go:433.39,436.2 2 0
github.com/sebakri/box/internal/installer/installer.go:440.46,498.2 4 0
github.com/sebakri/box/internal/installer/installer.go:500.29,501.13 1 1
github.com/sebakri/box/internal/installer/installer.go:501.13,503.3 1 1
github.com/sebakri/box/internal/installer/installer.go:504.2,504.22 1 1
github.com/sebakri/box/internal/installer/installer.go:504.22,505.25 1 1
github.com/sebakri/box/internal/installer/installer.go:505.25,507.4 1 1
github.com/sebakri/box/internal/installer/installer.go:509.2,509.13 1 1
github.com/sebakri/box/internal/installer/installers.go:35.107,43.16 4 1
github.com/sebakri/box/internal/installer/installers.go:43.16,45.3 1 1
github.com/sebakri/box/internal/installer/installers.go:48.2,50.15 3 1
github.com/sebakri/box/internal/installer/installers.go:50.15,52.3 1 1
github.com/sebakri/box/internal/installer/installers.go:53.2,56.18 3 1
github.com/sebakri/box/internal/installer/installers.go:56.18,58.3 1 1
github.com/sebakri/box/internal/installer/installers.go:60.2,61.18 2 1
github.com/sebakri/box/internal/installer/npm.go:14.94,16.24 2 1
github.com/sebakri/box/internal/installer/npm.go:16.24,18.3 1 0
github.com/sebakri/box/internal/installer/npm.go:19.2,27.117 6 1
github.com/sebakri/box/internal/installer/npm.go:27.117,29.3 1 0
github.com/sebakri/box/internal/installer/npm.go:31.2,32.24 2 1
github.com/sebakri/box/internal/installer/npm.go:32.24,34.3 1 0
github.com/sebakri/box/internal/installer/npm.go:36.2,36.52 1 1
github.com/sebakri/box/internal/installer/script.go:17.97,30.21 10 1
github.com/sebakri/box/internal/installer/script.go:30.21,34.3 3 0
github.com/sebakri/box/internal/installer/script.go:37.2,37.26 1 1
github.com/sebakri/box/internal/installer/script.go:37.26,39.3 1 0
github.com/sebakri/box/internal/installer/script.go:41.2,41.106 1 1
github.com/sebakri/box/internal/installer/script.go:41.106,43.3 1 0
github.com/sebakri/box/internal/installer/script.go:47.2,48.37 2 1
github.com/sebakri/box/internal/installer/script.go:48.37,50.74 2 1
github.com/sebakri/box/internal/installer/script.go:50.74,52.4 1 0
github.com/sebakri/box/internal/installer/script.go:53.3,53.56 1 1
github.com/sebakri/box/internal/installer/script.go:53.56,55.4 1 1
github.com/sebakri/box/internal/installer/script.go:56.3,57.49 2 1
github.com/sebakri/box/internal/installer/script.go:60.2,60.26 1 1
github.com/sebakri/box/internal/installer/uv.go:15.93,17.24 2 0
github.com/sebakri/box/internal/installer/uv.go:17.24,19.3 1 0
github.com/sebakri/box/internal/installer/uv.go:20.2,37.67 12 0
github.com/sebakri/box/internal/installer/uv.go:37.67,39.3 1 0
github.com/sebakri/box/internal/installer/uv.go:41.2,42.24 2 0
github.com/sebakri/box/internal/installer/uv.go:42.24,44.3 1 0
github.com/sebakri/box/internal/installer/uv.go:46.2,46.51 1 0
github.com/sebakri/box/internal/sandbox/sandbox_darwin.go:14.106,15.19 1 1
github.com/sebakri/box/internal/sandbox/sandbox_darwin.go:15.19,17.3 1 1
github.com/sebakri/box/internal/sandbox/sandbox_darwin.go:20.2,21.16 2 1
github.com/sebakri/box/internal/sandbox/sandbox_darwin.go:21.16,23.3 1 0
github.com/sebakri/box/internal/sandbox/sandbox_darwin.go:24.2,25.16 2 1
github.com/sebakri/box/internal/sandbox/sandbox_darwin.go:25.16,27.3 1 0
github.com/sebakri/box/internal/sandbox/sandbox_darwin.go:29.2,39.71 3 1
github.com/sebakri/box/internal/sandbox/sandbox_test_default.go:10.58,10.59 0 0
